----------------------------------------------------UNAME------------------------------------------------

Linux acho-HP-Pavilion-Gaming-Laptop-15-ec0xxx 6.5.0-17-generic #17~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jan 16 14:32:32 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

----------------------------------------------------GROPUS------------------------------------------------

acho adm dialout cdrom sudo dip plugdev lpadmin lxd sambashare docker rvm

----------------------------------------------------PROCESSES------------------------------------------------

USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
udp6       0      0 2a01-5a8-307-748e:37482 sof02s48-in-x03.1:https ESTABLISHED
udp6       0      0 [::]:mdns               [::]:*                             
udp6       0      0 acho-HP-P:dhcpv6-client [::]:*                             
udp6       0      0 [::]:50451              [::]:*                             
udp6       0      0 [::]:1716               [::]:*                             
udp6       0      0 2a01-5a8-307-748e:34876 lbg01s04-in-x03.1:https ESTABLISHED
raw        0      0 0.0.0.0:icmp            0.0.0.0:*               7          
raw6       0      0 [::]:ipv6-icmp          [::]:*                  7          
Active UNIX domain sockets (servers and established)
Proto RefCnt Flags       Type       State         I-Node   Path
unix  3      [ ]         STREAM     CONNECTED     82078    
unix  3      [ ]         STREAM     CONNECTED     40549    
unix  3      [ ]         STREAM     CONNECTED     45058    
unix  3      [ ]         STREAM     CONNECTED     43086    
unix  3      [ ]         STREAM     CONNECTED     43072    
unix  2      [ ]         DGRAM      CONNECTED     32999    
unix  3      [ ]         STREAM     CONNECTED     38716    
unix  3      [ ]         STREAM     CONNECTED     112086   
unix  3      [ ]         STREAM     CONNECTED     79492    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     80233    
unix  3      [ ]         STREAM     CONNECTED     76742    
unix  2      [ ]         DGRAM      CONNECTED     47437    
unix  3      [ ]         STREAM     CONNECTED     114954   
unix  3      [ ]         STREAM     CONNECTED     46911    
unix  3      [ ]         STREAM     CONNECTED     42262    
unix  3      [ ]         STREAM     CONNECTED     39790    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     36455    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     40990    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     23959    /run/systemd/journal/io.systemd.journal
unix  3      [ ]         STREAM     CONNECTED     74023    /run/user/1000/gvfsd/socket-Mxr7sWeD
unix  3      [ ]         STREAM     CONNECTED     41355    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM      CONNECTED     28289    
unix  3      [ ]         STREAM     CONNECTED     33673    /run/user/1000/bus
unix  2      [ ]         DGRAM      CONNECTED     39373    
unix  3      [ ]         STREAM     CONNECTED     38746    
unix  3      [ ]         STREAM     CONNECTED     42196    
unix  3      [ ]         STREAM     CONNECTED     38572    
unix  3      [ ]         STREAM     CONNECTED     35516    
unix  3      [ ]         STREAM     CONNECTED     33969    
unix  3      [ ]         STREAM     CONNECTED     31794    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     92657    
unix  3      [ ]         STREAM     CONNECTED     92558    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     78540    
unix  3      [ ]         STREAM     CONNECTED     82077    
unix  3      [ ]         STREAM     CONNECTED     30887    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     114955   @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     64063    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     45117    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     40702    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     37471    /tmp/.X11-unix/X1
unix  2      [ ]         DGRAM                    88847    
unix  3      [ ]         STREAM     CONNECTED     44596    
unix  3      [ ]         STREAM     CONNECTED     80281    
unix  3      [ ]         STREAM     CONNECTED     82075    @/tmp/.X11-unix/X1
unix  2      [ ]         DGRAM      CONNECTED     25142    
unix  3      [ ]         STREAM     CONNECTED     87058    
unix  3      [ ]         STREAM     CONNECTED     43735    
unix  3      [ ]         STREAM     CONNECTED     39928    
unix  2      [ ACC ]     STREAM     LISTENING     36756    /tmp/.ICE-unix/3443
unix  3      [ ]         STREAM     CONNECTED     38499    /run/acpid.socket
unix  3      [ ]         STREAM     CONNECTED     38359    
unix  3      [ ]         STREAM     CONNECTED     114883   
unix  3      [ ]         STREAM     CONNECTED     84175    
unix  3      [ ]         STREAM     CONNECTED     82117    
unix  3      [ ]         STREAM     CONNECTED     66849    
unix  3      [ ]         STREAM     CONNECTED     48559    
unix  3      [ ]         STREAM     CONNECTED     46136    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     39918    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41357    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     33698    
unix  3      [ ]         STREAM     CONNECTED     41097    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     38745    
unix  3      [ ]         STREAM     CONNECTED     40686    
unix  3      [ ]         STREAM     CONNECTED     38677    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     115822   /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41232    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     39826    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     63176    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     47907    
unix  2      [ ACC ]     STREAM     LISTENING     47382    /tmp/.com.google.Chrome.KNOjLd/SingletonSocket
unix  3      [ ]         STREAM     CONNECTED     45068    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     43054    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     37729    
unix  3      [ ]         STREAM     CONNECTED     41315    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     37057    /run/containerd/containerd.sock
unix  3      [ ]         STREAM     CONNECTED     52597    
unix  3      [ ]         STREAM     CONNECTED     28669    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     116753   @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     79493    
unix  3      [ ]         STREAM     CONNECTED     75540    
unix  3      [ ]         STREAM     CONNECTED     41299    
unix  3      [ ]         DGRAM      CONNECTED     37366    
unix  3      [ ]         STREAM     CONNECTED     32942    
unix  3      [ ]         STREAM     CONNECTED     113797   
unix  3      [ ]         STREAM     CONNECTED     82127    
unix  3      [ ]         STREAM     CONNECTED     41339    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     39594    
unix  3      [ ]         STREAM     CONNECTED     48224    
unix  3      [ ]         STREAM     CONNECTED     41371    
unix  3      [ ]         STREAM     CONNECTED     33675    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     36342    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     50830    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM      CONNECTED     42661    
unix  3      [ ]         STREAM     CONNECTED     42202    
unix  3      [ ]         STREAM     CONNECTED     35619    
unix  3      [ ]         STREAM     CONNECTED     53384    
unix  3      [ ]         STREAM     CONNECTED     38770    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     42175    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     33624    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     40318    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     30903    /run/dbus/system_bus_socket
unix  3      [ ]         SEQPACKET  CONNECTED     77669    
unix  3      [ ]         STREAM     CONNECTED     41410    
unix  3      [ ]         STREAM     CONNECTED     36831    
unix  3      [ ]         STREAM     CONNECTED     37369    
unix  3      [ ]         STREAM     CONNECTED     37039    
unix  3      [ ]         STREAM     CONNECTED     78639    
unix  3      [ ]         STREAM     CONNECTED     82073    
unix  3      [ ]         STREAM     CONNECTED     68367    
unix  3      [ ]         STREAM     CONNECTED     37735    
unix  3      [ ]         STREAM     CONNECTED     79430    
unix  3      [ ]         STREAM     CONNECTED     80218    
unix  2      [ ]         DGRAM      CONNECTED     25106    
unix  2      [ ]         DGRAM      CONNECTED     23961    
unix  3      [ ]         DGRAM      CONNECTED     25958    
unix  3      [ ]         STREAM     CONNECTED     91818    
unix  3      [ ]         STREAM     CONNECTED     93472    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     82325    /run/user/1000/gvfsd/socket-qhdXxga2
unix  3      [ ]         STREAM     CONNECTED     57113    
unix  3      [ ]         STREAM     CONNECTED     45383    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     42632    
unix  3      [ ]         STREAM     CONNECTED     41379    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     37723    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     33721    
unix  3      [ ]         STREAM     CONNECTED     51463    
unix  3      [ ]         STREAM     CONNECTED     43815    
unix  3      [ ]         STREAM     CONNECTED     41356    
unix  3      [ ]         STREAM     CONNECTED     40533    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41098    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     38437    
unix  3      [ ]         STREAM     CONNECTED     38592    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     33311    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     114917   /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     82438    
unix  3      [ ]         STREAM     CONNECTED     42212    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     36804    
unix  3      [ ]         STREAM     CONNECTED     41311    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     75595    
unix  3      [ ]         STREAM     CONNECTED     32923    
unix  3      [ ]         STREAM     CONNECTED     63165    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     33054    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     28614    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41380    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     40547    
unix  3      [ ]         STREAM     CONNECTED     73144    
unix  3      [ ]         STREAM     CONNECTED     43146    
unix  3      [ ]         STREAM     CONNECTED     43082    
unix  3      [ ]         STREAM     CONNECTED     41100    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     35507    /run/containerd/containerd.sock
unix  3      [ ]         STREAM     CONNECTED     31901    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     43081    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     36810    
unix  3      [ ]         STREAM     CONNECTED     40666    
unix  3      [ ]         STREAM     CONNECTED     37629    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36189    
unix  3      [ ]         STREAM     CONNECTED     38704    
unix  3      [ ]         STREAM     CONNECTED     38545    
unix  3      [ ]         STREAM     CONNECTED     35626    
unix  3      [ ]         STREAM     CONNECTED     34040    
unix  3      [ ]         STREAM     CONNECTED     34018    
unix  3      [ ]         STREAM     CONNECTED     30649    /run/systemd/io.system.ManagedOOM
unix  3      [ ]         STREAM     CONNECTED     49098    
unix  3      [ ]         STREAM     CONNECTED     41343    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     41286    
unix  3      [ ]         STREAM     CONNECTED     41215    
unix  3      [ ]         STREAM     CONNECTED     39622    
unix  3      [ ]         DGRAM      CONNECTED     28494    
unix  3      [ ]         STREAM     CONNECTED     31898    
unix  3      [ ]         STREAM     CONNECTED     44558    
unix  3      [ ]         STREAM     CONNECTED     80223    
unix  2      [ ]         DGRAM      CONNECTED     25147    
unix  2      [ ]         DGRAM                    25078    
unix  3      [ ]         STREAM     CONNECTED     85394    
unix  3      [ ]         STREAM     CONNECTED     76744    
unix  3      [ ]         STREAM     CONNECTED     37730    
unix  3      [ ]         STREAM     CONNECTED     45091    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36841    
unix  3      [ ]         STREAM     CONNECTED     35004    
unix  3      [ ]         STREAM     CONNECTED     82323    
unix  3      [ ]         STREAM     CONNECTED     55456    
unix  3      [ ]         STREAM     CONNECTED     36773    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     37687    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM      CONNECTED     34703    
unix  3      [ ]         STREAM     CONNECTED     30900    
unix  3      [ ]         STREAM     CONNECTED     115843   
unix  3      [ ]         STREAM     CONNECTED     80450    /run/user/1000/gvfsd/socket-9Ub6TOqb
unix  3      [ ]         STREAM     CONNECTED     42636    
unix  3      [ ]         STREAM     CONNECTED     38866    
unix  3      [ ]         STREAM     CONNECTED     36805    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     40016    /var/snap/hplip-printer-app/common/hplip-printer-app.sock
unix  3      [ ]         STREAM     CONNECTED     116751   @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     95452    
unix  3      [ ]         STREAM     CONNECTED     87056    
unix  3      [ ]         STREAM     CONNECTED     41347    
unix  3      [ ]         STREAM     CONNECTED     38482    
unix  3      [ ]         STREAM     CONNECTED     37483    /run/user/1000/bus
unix  2      [ ]         STREAM     CONNECTED     40065    
unix  3      [ ]         STREAM     CONNECTED     82083    
unix  3      [ ]         STREAM     CONNECTED     48552    
unix  3      [ ]         STREAM     CONNECTED     38756    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     41325    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     33701    
unix  3      [ ]         STREAM     CONNECTED     37631    
unix  2      [ ]         STREAM                   37469    
unix  3      [ ]         STREAM     CONNECTED     32583    
unix  3      [ ]         STREAM     CONNECTED     112094   
unix  3      [ ]         STREAM     CONNECTED     80222    
unix  3      [ ]         STREAM     CONNECTED     31938    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     75539    
unix  3      [ ]         STREAM     CONNECTED     63307    
unix  2      [ ]         DGRAM                    45090    
unix  3      [ ]         STREAM     CONNECTED     43134    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     28668    
unix  3      [ ]         STREAM     CONNECTED     33083    
unix  3      [ ]         STREAM     CONNECTED     33062    
unix  3      [ ]         STREAM     CONNECTED     41802    
unix  3      [ ]         STREAM     CONNECTED     43049    
unix  3      [ ]         STREAM     CONNECTED     39515    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    37364    /run/user/1000/systemd/notify
unix  3      [ ]         STREAM     CONNECTED     77750    
unix  3      [ ]         STREAM     CONNECTED     42226    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     40558    
unix  2      [ ACC ]     STREAM     LISTENING     37367    /run/user/1000/systemd/private
unix  3      [ ]         SEQPACKET  CONNECTED     76711    
unix  3      [ ]         STREAM     CONNECTED     52124    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     38753    
unix  3      [ ]         STREAM     CONNECTED     42173    
unix  2      [ ACC ]     STREAM     LISTENING     37373    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     33981    
unix  3      [ ]         STREAM     CONNECTED     57114    
unix  3      [ ]         STREAM     CONNECTED     39636    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     40302    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36133    
unix  3      [ ]         STREAM     CONNECTED     28512    
unix  3      [ ]         STREAM     CONNECTED     50016    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     46754    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     43161    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     44044    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     42211    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     31795    
unix  3      [ ]         STREAM     CONNECTED     39447    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     37375    /run/user/1000/gnupg/S.dirmngr
unix  3      [ ]         DGRAM      CONNECTED     26418    
unix  3      [ ]         SEQPACKET  CONNECTED     47330    
unix  3      [ ]         STREAM     CONNECTED     40763    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     37377    /run/user/1000/gnupg/S.gpg-agent.browser
unix  2      [ ]         DGRAM                    41415    
unix  2      [ ACC ]     STREAM     LISTENING     37379    /run/user/1000/gnupg/S.gpg-agent.extra
unix  3      [ ]         STREAM     CONNECTED     115844   @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     114911   /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     64880    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     47820    
unix  2      [ ACC ]     STREAM     LISTENING     37381    /run/user/1000/gnupg/S.gpg-agent.ssh
unix  3      [ ]         STREAM     CONNECTED     78635    
unix  3      [ ]         STREAM     CONNECTED     78541    
unix  3      [ ]         STREAM     CONNECTED     64036    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTED     46107    
unix  3      [ ]         STREAM     CONNECTED     36842    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  2      [ ACC ]     STREAM     LISTENING     37383    /run/user/1000/gnupg/S.gpg-agent
unix  3      [ ]         STREAM     CONNECTED     35604    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     26163    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     25049    
unix  3      [ ]         STREAM     CONNECTED     25035    
unix  3      [ ]         STREAM     CONNECTED     115837   
unix  3      [ ]         STREAM     CONNECTED     94421    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     48595    
unix  3      [ ]         STREAM     CONNECTED     40662    
unix  3      [ ]         STREAM     CONNECTED     42176    
unix  3      [ ]         STREAM     CONNECTED     41284    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     37385    /run/user/1000/pipewire-0
unix  3      [ ]         STREAM     CONNECTED     113847   /tmp/.vbox-acho-ipc/ipcd
unix  3      [ ]         STREAM     CONNECTED     55514    
unix  2      [ ACC ]     STREAM     LISTENING     37387    /run/user/1000/pk-debconf-socket
unix  3      [ ]         STREAM     CONNECTED     37987    
unix  3      [ ]         STREAM     CONNECTED     82086    
unix  3      [ ]         STREAM     CONNECTED     57115    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTED     45373    
unix  3      [ ]         STREAM     CONNECTED     42222    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     37710    
unix  2      [ ]         DGRAM      CONNECTED     36758    
unix  3      [ ]         STREAM     CONNECTED     33699    
unix  3      [ ]         STREAM     CONNECTED     39570    
unix  3      [ ]         STREAM     CONNECTED     36155    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     87062    
unix  3      [ ]         STREAM     CONNECTED     78634    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     58030    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     43643    
unix  3      [ ]         STREAM     CONNECTED     33765    /run/user/1000/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     37389    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTED     33984    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     79742    
unix  3      [ ]         STREAM     CONNECTED     81343    
unix  3      [ ]         STREAM     CONNECTED     82085    
unix  3      [ ]         STREAM     CONNECTED     42635    
unix  3      [ ]         STREAM     CONNECTED     40727    
unix  2      [ ACC ]     STREAM     LISTENING     37391    /run/user/1000/snapd-session-agent.socket
unix  3      [ ]         STREAM     CONNECTED     47452    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     43391    
unix  3      [ ]         STREAM     CONNECTED     41093    
unix  3      [ ]         STREAM     CONNECTED     37489    
unix  3      [ ]         STREAM     CONNECTED     55458    
unix  3      [ ]         STREAM     CONNECTED     41349    /run/user/1000/at-spi/bus_1
unix  2      [ ACC ]     STREAM     LISTENING     37393    /run/user/1000/speech-dispatcher/speechd.sock
unix  3      [ ]         STREAM     CONNECTED     34043    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     38816    
unix  3      [ ]         STREAM     CONNECTED     36809    
unix  3      [ ]         STREAM     CONNECTED     38631    
unix  3      [ ]         STREAM     CONNECTED     35517    
unix  3      [ ]         STREAM     CONNECTED     35001    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     68080    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     47998    
unix  3      [ ]         STREAM     CONNECTED     40764    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     40758    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     68779    
unix  3      [ ]         STREAM     CONNECTED     44556    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     43083    
unix  3      [ ]         STREAM     CONNECTED     33283    
unix  2      [ ]         DGRAM      CONNECTED     30657    
unix  3      [ ]         STREAM     CONNECTED     111055   
unix  3      [ ]         STREAM     CONNECTED     109894   /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     46755    
unix  2      [ ]         DGRAM      CONNECTED     40298    
unix  3      [ ]         STREAM     CONNECTED     28618    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     79746    
unix  3      [ ]         STREAM     CONNECTED     41385    
unix  3      [ ]         STREAM     CONNECTED     41344    
unix  3      [ ]         STREAM     CONNECTED     37621    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     113860   
unix  3      [ ]         STREAM     CONNECTED     77706    
unix  3      [ ]         STREAM     CONNECTED     77675    
unix  3      [ ]         STREAM     CONNECTED     39895    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     37626    
unix  3      [ ]         STREAM     CONNECTED     39440    
unix  3      [ ]         STREAM     CONNECTED     39363    
unix  3      [ ]         STREAM     CONNECTED     34786    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     32128    
unix  3      [ ]         STREAM     CONNECTED     40667    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41275    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     36733    
unix  3      [ ]         STREAM     CONNECTED     40395    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     36313    /run/user/1000/keyring/control
unix  3      [ ]         STREAM     CONNECTED     42188    
unix  3      [ ]         STREAM     CONNECTED     38954    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM      CONNECTED     34067    
unix  3      [ ]         STREAM     CONNECTED     78807    
unix  3      [ ]         STREAM     CONNECTED     46756    
unix  3      [ ]         SEQPACKET  CONNECTED     43813    
unix  3      [ ]         STREAM     CONNECTED     46109    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     43073    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     41324    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     39425    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     64884    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     64883    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     36864    
unix  3      [ ]         STREAM     CONNECTED     40402    
unix  3      [ ]         STREAM     CONNECTED     33061    
unix  3      [ ]         STREAM     CONNECTED     34922    
unix  3      [ ]         STREAM     CONNECTED     109560   /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     44062    
unix  3      [ ]         STREAM     CONNECTED     36304    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     28611    
unix  2      [ ]         DGRAM      CONNECTED     26142    
unix  3      [ ]         DGRAM      CONNECTED     25960    
unix  3      [ ]         STREAM     CONNECTED     41391    @/tmp/.ICE-unix/3443
unix  3      [ ]         DGRAM      CONNECTED     23907    
unix  3      [ ]         STREAM     CONNECTED     37709    
unix  3      [ ]         STREAM     CONNECTED     41196    
unix  3      [ ]         STREAM     CONNECTED     38483    
unix  3      [ ]         STREAM     CONNECTED     115803   
unix  3      [ ]         STREAM     CONNECTED     48551    
unix  3      [ ]         STREAM     CONNECTED     43148    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     42213    
unix  3      [ ]         STREAM     CONNECTED     40068    
unix  3      [ ]         STREAM     CONNECTED     82434    
unix  3      [ ]         STREAM     CONNECTED     38773    
unix  2      [ ]         DGRAM                    42234    
unix  3      [ ]         STREAM     CONNECTED     39585    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     31026    /run/cups/cups.sock
unix  3      [ ]         STREAM     CONNECTED     47479    
unix  3      [ ]         STREAM     CONNECTED     40757    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     36334    
unix  3      [ ]         STREAM     CONNECTED     34937    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     46105    
unix  3      [ ]         STREAM     CONNECTED     33247    
unix  3      [ ]         STREAM     CONNECTED     30897    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     43736    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     42630    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     42216    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     40334    
unix  3      [ ]         STREAM     CONNECTED     35854    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     52127    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     83143    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     45473    
unix  3      [ ]         STREAM     CONNECTED     45380    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     44055    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     38689    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM      CONNECTED     38551    
unix  3      [ ]         STREAM     CONNECTED     39771    
unix  3      [ ]         STREAM     CONNECTED     25600    
unix  3      [ ]         STREAM     CONNECTED     31960    
unix  3      [ ]         STREAM     CONNECTED     47383    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     41360    
unix  3      [ ]         STREAM     CONNECTED     33761    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     41018    
unix  2      [ ACC ]     STREAM     LISTENING     37056    /var/run/docker/metrics.sock
unix  3      [ ]         STREAM     CONNECTED     33980    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     40687    
unix  3      [ ]         STREAM     CONNECTED     42199    
unix  3      [ ]         STREAM     CONNECTED     42180    
unix  3      [ ]         STREAM     CONNECTED     30985    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     28295    
unix  3      [ ]         STREAM     CONNECTED     42187    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     39424    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     114962   /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     36828    
unix  3      [ ]         STREAM     CONNECTED     33312    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     109846   
